# RAR Studio (rarstudio.co)

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# AI answer engines / GEO crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Social share-preview bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# SEO-audit / scraper crawlers — no traffic value, and they pull every image on every page
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Everything else
User-agent: *
Allow: /
Disallow: /admin
Disallow: /checkout
Disallow: /login
Disallow: /cart

Sitemap: https://rarstudio.co/sitemap.xml
